priority;url;family;assessment;why;expected;decision;notes
26;https://visitpamplonairuna.com/en/lugar/plazaola-lekunberri-mendukilo-san-miguel-aralar-leitza;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
27;https://visitpamplonairuna.com/en/lugar/pochas;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
28;https://visitpamplonairuna.com/en/lugar/portal-de-francia;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
29;https://visitpamplonairuna.com/en/lugar/puente-de-la-magdalena;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
30;https://visitpamplonairuna.com/en/lugar/queso-idiazabal;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
31;https://visitpamplonairuna.com/en/lugar/queso-roncal;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
32;https://visitpamplonairuna.com/en/lugar/refena;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
33;https://visitpamplonairuna.com/en/lugar/ruta-por-las-murallas;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
34;https://visitpamplonairuna.com/en/lugar/selva-del-irati-roncal;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
35;https://visitpamplonairuna.com/en/lugar/sidra;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
36;https://visitpamplonairuna.com/en/lugar/teatro-gayarre;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
37;https://visitpamplonairuna.com/en/lugar/torta-de-txantxigorri;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
38;https://visitpamplonairuna.com/en/lugar/trucha-a-la-navarra;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
39;https://visitpamplonairuna.com/en/lugar/zona-media-de-navarra-olite;en_lugar_detail;likely_false_negative;Ficha detalle en ingles con alto potencial;;;
40;https://visitpamplonairuna.com/area-profesional/estrategias-y-planes-municipales;institutional_programmatic;likely_false_negative;Pagina programatica/institucional potencialmente rescatable;;;
